TaxonName;TaxonGroup;HRoverlap;GS;Dindex;N;s;Mindex;nM;nF;SocialSystem;Activity;Substrate;Habitat;PropLeaves;M_Dispersal;F_Dispersal;ID.LSex;n.LSex;Dis.LSex
Alouatta belzebul;Atelidae;0.16;7.4;NA;1;0.1;NA;1.2;NA;sM-mF;Diurnal;Arboreal;Wooded;0.2097;Dispersal;Dispersal;Male;One;Dispersal
Alouatta caraya;Atelidae;0.209475;9.75;0.837815849;1;0.1;0.125401589;1.7;2.5;sM-mF;Diurnal;Arboreal;Wooded;0.71425;Dispersal;Dispersal;Male;One;Dispersal
Alouatta guariba;Atelidae;0.21;7.575;1.129094588;1;0.1;0.241678595;1.3;2.575;sM-mF;Diurnal;Arboreal;Wooded;0.621;Dispersal;Dispersal;Male;One;Dispersal
Alouatta palliata;Atelidae;0.846666667;18.3;0.983076343;1;0.1;0.219645249;3.7;7.466666667;mM-mF;Diurnal;Arboreal;Wooded;0.672;Dispersal;Dispersal;Male;Multiple;Dispersal
Alouatta pigra;Atelidae;0.131;8.5;1.42995424;1;0.1;0.3501317;1;2.5;sM-mF;Diurnal;Arboreal;Wooded;0.557266667;Dispersal;Dispersal;Male;One;Dispersal
Alouatta seniculus;Atelidae;0.5275;10.25;1.424790762;1;0.1;0.535981179;1.65;2.68;sM-mF;Diurnal;Arboreal;Wooded;0.511666667;Dispersal;Philopatry;Male;One;Dispersal
Aotus vociferans;Cebidae;0;5;2.277374118;1;0.1;0.80409812;1;1;sM-sF;Nocturnal/Cathemeral;Arboreal;Wooded;0;Dispersal;Dispersal;NA;NA;NA
Ateles belzebuth;Atelidae;0.25;19.5;1.107783657;2;0.1;0.109083078;4;11.5;mM-mF;Diurnal;Arboreal;Wooded;0.076666667;Philopatry;Dispersal;Male;Multiple;Philopatry
Ateles geoffroyi;Atelidae;0;28.5;1.785850107;2;0.1;0.277086065;4.5;10;mM-mF;Diurnal;Arboreal;Wooded;0.14005;Philopatry;Dispersal;Male;Multiple;Philopatry
Ateles paniscus;Atelidae;0.065;28.25;2.963986227;2;0.1;0.351408574;4;11.75;mM-mF;Diurnal;Arboreal;Wooded;0.079;Philopatry;Dispersal;Male;Multiple;Philopatry
Avahi laniger;Lemuriformes;0;2.5;3.275000165;1;0.1;1.689838727;1;1;sM-sF;Nocturnal/Cathemeral;Arboreal;Wooded;0.906;Dispersal;Dispersal;Female;One;Dispersal
Brachyteles arachnoides;Atelidae;0.46;26;0.877237031;2;0.1;0.119960219;6;8;mM-mF;Diurnal;Arboreal;Wooded;0.349333333;Philopatry;Dispersal;Male;Multiple;Philopatry
Bunopithecus hoolock;Hominoidea;0.09;3.5;1.797596296;1;0.1;0.26927937;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.27;Dispersal;Dispersal;Female;One;Dispersal
Callicebus moloch;Pitheciidae;0.08;4;2.09929979;1;0.1;0.972475929;1;1;sM-sF;Diurnal;Arboreal;Wooded;NA;Dispersal;Dispersal;Male;One;Dispersal
Callicebus ornatus;Pitheciidae;0.06;3.2;2.408205024;1;0.1;1.017447621;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.076;Dispersal;Dispersal;Male;One;Dispersal
Callicebus personatus;Pitheciidae;0.5;4.5;2.614385966;1;0.1;0.683228107;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.1813;Dispersal;Dispersal;Female;One;Dispersal
Callicebus torquatus;Pitheciidae;0.1;3;1.355457936;1;0.1;0.268606172;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.04;Dispersal;Dispersal;Male;One;Dispersal
Callimico goeldii;Pitheciidae;0;4;0.767775497;1;0.1;0.063727483;2;1;mM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;One;Dispersal
Callithrix argentata;Cebidae;0.242;6;2.345561425;1;0.1;0.527990249;1;3;sM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;Multiple;Dispersal
Callithrix aurita;Cebidae;0.15;7.5;1.430163248;1;0.1;0.213325711;1.5;2.5;sM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;One;Dispersal
Callithrix geoffroyi;Cebidae;0;5;2.019573509;1;0.1;0.370788833;2;1;mM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;One;Dispersal
Callithrix humeralifera;Cebidae;0.225;11.75;2.736583134;1;0.1;0.516474983;3.25;3.75;mM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;Multiple;Dispersal
Callithrix jacchus;Cebidae;0.4835;10;2.934763271;1;0.1;1.403313312;2.915;2.5;mM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;Multiple;Dispersal
Callithrix kuhli;Cebidae;0.5;5.8;2.782878139;1;0.1;0.779900376;1.835;1;sM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;NA;NA;NA
Callithrix penicillata;Cebidae;0.5;6.6;2.802495608;1;0.1;0.785398163;NA;1;mM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;Multiple;Dispersal
Callithrix pygmaea;Cebidae;0;5.5;4.692262622;1;0.1;7.592182246;1.5;1.5;sM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;One;Dispersal
Cebus albifrons;Cebidae;1;14.5;1.316954283;1;0.1;0.095294977;2.5;4.5;mM-mF;Diurnal;Arboreal;Wooded;0.014;Dispersal;Philopatry;Male;One;Dispersal
Cebus apella;Cebidae;0.755;12.3;1.759658646;1;0.1;0.130408335;3;4.225;mM-mF;Diurnal;Arboreal;Wooded;0.316;Dispersal;Philopatry;Male;Multiple;Dispersal
Cebus capucinus;Cebidae;0.89;15.67;3.117744712;1;0.1;0.256540831;2.833;6.167;mM-mF;Diurnal;Arboreal;Wooded;0.005;Dispersal;Philopatry;Male;Multiple;Dispersal
Cebus olivaceus;Cebidae;1;20;1.183572992;1;0.1;0.065429473;1.4;6.1;sM-mF;Diurnal;Arboreal;Wooded;0.06;Dispersal;Philopatry;Male;One;Dispersal
Cercocebus galeritus;Papionini;0.8265;23.585;1.572045063;1;0.1;0.203542514;2.335;8.165;mM-mF;Diurnal;Terrestrial;Wooded;0.020833333;Dispersal;Philopatry;Male;Multiple;Dispersal
Cercopithecus ascanius;Cercopithecini;0.22;10.88;2.010588365;1;0.1;0.292932288;1;7.25;sM-mF;Diurnal;Arboreal;Wooded;0.072;Dispersal;Philopatry;Male;One;Dispersal
Cercopithecus campbelli;Cercopithecini;0.55;9.3;1.32699242;1;0.1;0.152459643;1;5.333333;sM-mF;Diurnal;Arboreal;Wooded;0.08;Dispersal;Philopatry;NA;NA;NA
Cercopithecus cephus;Cercopithecini;0.075;6;1.263221913;1;0.1;0.1994662;1;2;sM-mF;Diurnal;Arboreal;Wooded;0.155;Dispersal;Philopatry;Male;One;Dispersal
Cercopithecus diana;Cercopithecini;0.66;23.5;1.424959277;1;0.1;0.164546916;1;11.66667;sM-mF;Diurnal;Arboreal;Wooded;0.16;Dispersal;Philopatry;NA;NA;NA
Cercopithecus mitis;Cercopithecini;0.226666667;25.5;1.096879158;1;0.1;0.08892416;1.0125;10.74791667;sM-mF;Diurnal;Arboreal;Wooded;0.218;Dispersal;Philopatry;Male;One;Dispersal
Cercopithecus neglectus;Cercopithecini;0.1475;8.15;1.70048936;1;0.1;0.615238117;1;2.15;sM-mF;Diurnal;Terrestrial;Wooded;0.2055;Dispersal;Philopatry;Male;One;Dispersal
Cercopithecus nictitans;Cercopithecini;0;11.3;NA;1;0.1;NA;1;3;sM-mF;Diurnal;Arboreal;Wooded;0.1;Dispersal;Philopatry;NA;NA;NA
Cercopithecus petaurista;Cercopithecini;0.645;11.3;1.123340212;1;0.1;0.120065959;1.16;5.666667;sM-mF;Diurnal;Arboreal;Wooded;0.4;Dispersal;Philopatry;NA;NA;NA
Chlorocebus djamdjamensis;Cercopithecini;0.07;55;2.109459166;1;0.05;0.239753124;5;NA;mM-mF;Diurnal;Terrestrial;Wooded;0.813;Dispersal;Philopatry;NA;Multiple;NA
Chlorocebus pygerythrus;Cercopithecini;0.32;21.19333333;1.717124345;1;0.1;0.195220711;2.823333333;6.51;mM-mF;Diurnal;Terrestrial;Open;0.172;Dispersal;Philopatry;Male;Multiple;Dispersal
Chlorocebus sabaeus;Cercopithecini;0.1;23;1.006346574;1;0.1;0.066847091;4.5;7;mM-mF;Diurnal;Terrestrial;Open;0.37;Dispersal;Philopatry;Male;Multiple;Dispersal
Colobus angolensis;Colobinae;1;13.9;0.452284291;1;0.1;0.020809876;3.5;7;mM-mF;Diurnal;Arboreal;Wooded;0.473;Dispersal;Dispersal;Male;Multiple;Dispersal
Colobus guereza;Colobinae;0.5632;10.528;0.880192072;1;0.1;0.134192517;1.774285714;3.311428571;sM-mF;Diurnal;Arboreal;Wooded;0.553125;Dispersal;Philopatry;Male;One;Dispersal
Colobus polykomos;Colobinae;0.205;13.6;0.903519732;1;0.1;0.11267742;2.1;4.35;mM-mF;Diurnal;Arboreal;Wooded;0.53;Dispersal;Dispersal;Male;Multiple;Dispersal
Colobus satanas;Colobinae;0.65;17;0.315433071;1;0.1;0.011678172;3.5;NA;mM-mF;Diurnal;Arboreal;Wooded;0.362;Dispersal;Dispersal;Male;Multiple;Dispersal
Colobus vellerosus;Colobinae;0.8225;21.6;0.946455431;1;0.1;0.249520301;4;7.6;mM-mF;Diurnal;Arboreal;Wooded;0.79;Dispersal;Philopatry;Male;Multiple;Dispersal
Erythrocebus patas;Cercopithecini;0.255;43.15;0.803372922;1;0.1;0.017883293;1.825;12;sM-mF;Diurnal;Terrestrial;Open;0.036666667;Dispersal;Philopatry;Male;One;Dispersal
Eulemur fulvus rufus;Lemuriformes;0.75;7.856666667;1.199994971;1;0.1;0.153899667;3.74;2.75;mM-mF;Nocturnal/Cathemeral;Arboreal;Wooded;0.556133333;Dispersal;Philopatry;Male;Multiple;Dispersal
Eulemur macaco flavifrons;Lemuriformes;0.4594;8.5;2.27808028;1;0.1;0.804347452;2.25;2;mM-mF;Nocturnal/Cathemeral;Terrestrial;Wooded;0.183;Dispersal;Philopatry;Female;Multiple;Philopatry
Eulemur mongoz;Lemuriformes;0.4;4;6.220722968;1;0.1;3.26560289;1;1;sM-sF;Nocturnal/Cathemeral;Arboreal;Wooded;0.255;Dispersal;Dispersal;Female;One;Dispersal
Eulemur rubriventer;Lemuriformes;0;3.375;0.902715938;1;0.05;0.091767575;1;1;sM-sF;Nocturnal/Cathemeral;Arboreal;Wooded;0.07825;Dispersal;Dispersal;Male;One;Dispersal
Gorilla beringei;Hominoidea;0.732;12.465;0.138274491;1;0.1;0.002774154;1.4525;5.24;sM-mF;Diurnal;Terrestrial;Wooded;0.404666667;Dispersal;Dispersal;Male;One;Dispersal
Gorilla gorilla gorilla;Hominoidea;0.635;18.725;0.164699993;1;0.1;0.003419279;1.4;5.325;sM-mF;Diurnal;Terrestrial;Wooded;0.17;Dispersal;Dispersal;Male;One;Dispersal
Hapalemur aureus;Lemuriformes;0.051;2.75;NA;1;0.1;NA;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.91;Dispersal;Dispersal;Male;One;Dispersal
Hapalemur griseus;Lemuriformes;0.03;4;1.357300014;1;0.1;0.310581201;1;2;sM-mF;Diurnal;Arboreal;Wooded;0.92;Dispersal;Dispersal;Female;Multiple;Dispersal
Hylobates agilis;Hominoidea;0.24;4.428571429;2.002795099;1;0.1;0.329596402;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.39;Dispersal;Dispersal;NA;NA;NA
Hylobates klossii;Hominoidea;0.33;3.7;2.315923265;1;0.1;0.355669799;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.02;Dispersal;Dispersal;Female;One;Dispersal
Hylobates lar;Hominoidea;0.166666667;3.978787879;1.666311274;1;0.1;0.268940282;1.488636364;1;sM-sF;Diurnal;Arboreal;Wooded;0.273333333;Dispersal;Dispersal;Male;One;Dispersal
Hylobates moloch;Hominoidea;0.08;3.315;2.192051086;1;0.1;0.37386407;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.38;Dispersal;Dispersal;Male;One;Dispersal
Hylobates muelleri;Hominoidea;0.11;3.4;1.202433624;1;0.1;0.160649624;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.32;Dispersal;Dispersal;Male;One;Dispersal
Hylobates pileatus;Hominoidea;0.264072848;3.35;1.110398349;1;0.1;0.148017346;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.27;Dispersal;Dispersal;NA;NA;NA
Indri indri;Lemuriformes;0.2515;3.25;1.871452096;1;0.1;0.350233295;1;1.165;sM-sF;Diurnal;Arboreal;Wooded;0.625;Dispersal;Dispersal;NA;NA;NA
Lagothrix lagotricha;Atelidae;0.84375;23.5;0.831745569;1;0.1;0.030607048;4.75;9.25;mM-mF;Diurnal;Arboreal;Wooded;0.155166667;Philopatry;Dispersal;Male;Multiple;Philopatry
Lemur catta;Lemuriformes;0.25;22;3.58207625;1;0.1;1.329665312;5.5;9;mM-mF;Diurnal;Terrestrial;Wooded;0.27;Dispersal;Philopatry;Female;Multiple;Philopatry
Leontopithecus chrysomelas;Cebidae;0.11;4.75;1.759799841;1;0.1;0.174694428;2;1.335;mM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;Multiple;Dispersal
Leontopithecus chrysopygus;Cebidae;0.43;3.5;0.692281991;1;0.1;0.037165906;1;1;sM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;NA;NA;NA
Leontopithecus rosalia;Cebidae;0.61;5;1.966000562;1;0.1;0.267260092;1.5;1.5;sM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;One;Dispersal
Lepilemur ruficaudatus;Lemuriformes;0.0721;2.5;9.019636344;2;0.1;17.89963471;1;1;sM-sF;Nocturnal/Cathemeral;Arboreal;Wooded;NA;Dispersal;Dispersal;Male;One;Dispersal
Lophocebus albigena;Papionini;0.56;17.25;0.496486161;1;0.1;0.02062749;4.75;6;mM-mF;Diurnal;Arboreal;Wooded;0.046;Dispersal;Philopatry;Male;Multiple;Dispersal
Lophocebus aterrimus;Papionini;0.675;19;NA;1;0.1;NA;3;5;mM-mF;Diurnal;Arboreal;Wooded;0.0965;Dispersal;Philopatry;Male;Multiple;Dispersal
Macaca fascicularis;Papionini;0.37;27.45;1.654405964;1;0.05;0.081555143;3.75;8.75;mM-mF;Diurnal;Arboreal;Wooded;0.186;Dispersal;Philopatry;Male;Multiple;Dispersal
Macaca fuscata;Papionini;0.569;34.5;1.187561731;1;0.05;0.042199368;7;10;mM-mF;Diurnal;Terrestrial;Wooded;0.283333333;Dispersal;Philopatry;Male;Multiple;Dispersal
Macaca mulatta;Papionini;0.655;37.485;0.54241328;1;0.05;0.009107196;3.5;10.92;mM-mF;Diurnal;Terrestrial;Wooded;NA;Dispersal;Philopatry;Male;Multiple;Dispersal
Macaca munzala;Papionini;0.477272727;17.5;NA;1;0.05;NA;4;5;mM-mF;Diurnal;Terrestrial;Wooded;0.11;NA;NA;NA;Multiple;NA
Macaca nemestrina;Papionini;0.79;45.3;0.664685164;1;0.05;0.049419057;2.4;14.9;mM-mF;Diurnal;Arboreal;Wooded;0.081;Dispersal;Philopatry;Male;Multiple;Dispersal
Macaca nigra;Papionini;0.85;69.33333333;1.371995133;1;0.1;0.078870278;6;20.66666667;mM-mF;Diurnal;Terrestrial;Wooded;0.025;Dispersal;Philopatry;Male;Multiple;Dispersal
Macaca radiata;Papionini;0.808;19;1.302635553;1;0.05;0.079100288;2;5;mM-mF;Diurnal;Terrestrial;Wooded;0.267;Dispersal;Dispersal;Male;Multiple;Dispersal
Macaca silenus;Papionini;0.427;12;1.258237597;1;0.1;0.097425345;1;5;sM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Philopatry;Male;One;Dispersal
Macaca sylvanus;Papionini;0.78;61;0.421975893;1;0.05;0.006212101;11;13;mM-mF;Diurnal;Terrestrial;Wooded;0.16;Dispersal;Philopatry;Male;Multiple;Dispersal
Nasalis larvatus;Colobinae;0.935;14.5;0.277834743;2;0.1;0.022133948;1.200828157;6.180124224;sM-mF;Diurnal;Arboreal;Wooded;0.823666667;Dispersal;Dispersal;Male;One;Dispersal
Nomascus concolor;Hominoidea;0.1;3.142857143;1.235175494;1;0.1;0.117358346;1;1.5;sM-sF;Diurnal;Arboreal;Wooded;0.63;Dispersal;Dispersal;Male;One;Dispersal
Nomascus hainanus;Hominoidea;0.21;6.2;0.326036735;1;0.1;0.025309513;1;1.8;sM-mF;Diurnal;Arboreal;Wooded;0.12;Dispersal;Dispersal;Male;One;Dispersal
Pan paniscus;Hominoidea;0.3454;52.75;0.33708567;2;0.1;0.012352546;12.25;14.5;mM-mF;Diurnal;Terrestrial;Wooded;0.195;Philopatry;Dispersal;Male;Multiple;Philopatry
Pan troglodytes schweinfurthii;Hominoidea;0.2825;38.375;0.99774354;2;0.1;0.051050881;8.875;12.5;mM-mF;Diurnal;Terrestrial;Wooded;0.17075;Philopatry;Dispersal;Male;Multiple;Philopatry
Pan troglodytes verus;Hominoidea;0.1016667;36.33333;0.660621546;2;0.1;0.027247921;4;12.66667;mM-mF;Diurnal;Terrestrial;Wooded;NA;Philopatry;Dispersal;Male;Multiple;Philopatry
Papio anubis;Papionini;0.8;50;1.018728459;1;0.1;0.02034917;4;17;mM-mF;Diurnal;Terrestrial;Open;0.165;Dispersal;Philopatry;Male;Multiple;Dispersal
Papio cynocephalus;Papionini;1;40;1.065537432;1;0.1;0.01924356;7;18;mM-mF;Diurnal;Terrestrial;Open;0.138333333;Dispersal;Philopatry;Male;Multiple;Dispersal
Papio hamadryas;Papionini;0.5;66;1.396374058;2;0.1;0.046773266;9;18;mM-mF;Diurnal;Terrestrial;Open;NA;Dispersal;Dispersal;Male;Multiple;Dispersal
Papio papio;Papionini;0.4787234;90;1.594265392;2;0.1;0.065171337;20;29;mM-mF;Diurnal;Terrestrial;Wooded;NA;Dispersal;Dispersal;Male;Multiple;Dispersal
Papio ursinus;Papionini;0.66575;50.42166667;1.532386909;1;0.1;0.039274287;7.57;16.15333333;mM-mF;Diurnal;Terrestrial;Open;0.19;Dispersal;Philopatry;Male;Multiple;Dispersal
Phaner furcifer;Lemuriformes;0.072;NA;NA;1;0.1;NA;1;1;sM-sF;Nocturnal/Cathemeral;Arboreal;Wooded;0;Dispersal;Dispersal;NA;NA;NA
Piliocolobus badius;Colobinae;0.476;35.212;0.956656191;1;0.1;0.142014268;4.95;12.384;mM-mF;Diurnal;Arboreal;Wooded;0.4495;Dispersal;Dispersal;Male;Multiple;Dispersal
Piliocolobus kirkii;Colobinae;0.6525;34.3;0.889500502;1;0.1;0.180848261;4.3;13.45;mM-mF;Diurnal;Arboreal;Wooded;0.58675;Dispersal;Philopatry;Male;Multiple;Dispersal
Piliocolobus pennantii;Colobinae;0.42;46;1.078740167;1;0.1;0.111892341;7;26;mM-mF;Diurnal;Arboreal;Wooded;0.725;Dispersal;Dispersal;NA;Multiple;NA
Piliocolobus rufomitratus;Colobinae;0.36;18;1.78131612;1;0.1;0.526216769;1.5;9.6;sM-mF;Diurnal;Arboreal;Wooded;0.6803;Dispersal;Dispersal;Male;One;Dispersal
Piliocolobus tephrosceles;Colobinae;0.99;44;0.71339976;1;0.1;0.078418986;4.5;8.5;mM-mF;Diurnal;Arboreal;Wooded;0.80625;Dispersal;Dispersal;Male;Multiple;Dispersal
Pithecia irrorata;Pitheciidae;0.158;4.7;1.472937691;1;0.1;0.217862304;1;2;sM-sF;Diurnal;Arboreal;Wooded;NA;Dispersal;Dispersal;Male;One;Dispersal
Pithecia pithecia;Pitheciidae;0.29;6;1.029670945;1;0.1;0.180494085;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.085;Dispersal;Dispersal;Male;One;Dispersal
Presbytis comata;Colobinae;0.1;8;0.718824956;1;0.1;0.103341864;1;3;sM-mF;Diurnal;Arboreal;Wooded;0.67;Dispersal;Dispersal;Female;Multiple;Dispersal
Presbytis femoralis;Colobinae;0.25;11;1.766628414;1;0.1;0.333794219;1.053639847;5.057471264;sM-mF;Diurnal;Arboreal;Wooded;0.29;Dispersal;Dispersal;NA;NA;NA
Presbytis melalophos;Colobinae;0.246666667;14.13333333;1.573929797;1;0.1;0.322559246;1.416666667;5.616666667;sM-mF;Diurnal;Arboreal;Wooded;NA;Dispersal;Dispersal;Male;One;Dispersal
Presbytis potenziani;Colobinae;0.4;3;0.820727985;1;0.1;0.124739708;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.55;Dispersal;Dispersal;Female;One;Dispersal
Presbytis rubicunda;Colobinae;0.106666667;8;0.939381999;1;0.1;0.104719759;1;2.333333333;sM-mF;Diurnal;Arboreal;Wooded;0.376;Dispersal;Dispersal;Female;Multiple;Dispersal
Presbytis siamensis;Colobinae;0.565;15.5;1.356752352;2;0.1;0.490873852;1.511437908;6.536690434;sM-mF;Diurnal;Arboreal;Wooded;0.355;Dispersal;Dispersal;Male;One;Dispersal
Presbytis thomasi;Colobinae;0.255;8.5;1.527800287;1;0.1;0.266306186;1.085;3.55;sM-mF;Diurnal;Arboreal;Wooded;0.442;Dispersal;Dispersal;NA;NA;NA
Procolobus verus;Colobinae;0.14;7.1;1.435335899;1;0.1;0.169982603;1.5;3;sM-mF;Diurnal;Arboreal;Wooded;0.85;Dispersal;Dispersal;Male;One;Dispersal
Propithecus diadema;Lemuriformes;0.05;5;1.126880132;1;0.1;0.138517462;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.4328;Dispersal;Philopatry;Female;One;Philopatry
Propithecus verreauxi;Lemuriformes;0.425;5.5875;2.349887604;1;0.1;0.846495458;2.23;2.065;mM-mF;Diurnal;Arboreal;Wooded;0.5875;Dispersal;Philopatry;Male;Multiple;Dispersal
Rhinopithecus bieti;Colobinae;1;292.5;0.243198076;2;0.05;0.004037222;21.34146341;66.15853659;mM-mF;Diurnal;Terrestrial;Wooded;0.198333333;NA;NA;Male;Multiple;NA
Rhinopithecus brelichi;Colobinae;1;225;0.193241602;2;0.05;0.002894753;37.00657895;81.41447368;mM-mF;Diurnal;Terrestrial;Wooded;0.37;NA;NA;NA;Multiple;NA
Rhinopithecus roxellana;Colobinae;0.676229508;112;0.435049517;2;0.05;0.009012766;14.01752;51.8648;mM-mF;Diurnal;Terrestrial;Wooded;0.28105;Dispersal;Dispersal;Male;Multiple;Dispersal
Saguinus fuscicollis;Cebidae;0.403333333;6.075;1.869936804;1;0.1;0.216344232;1.845;1.32;sM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;One;Dispersal
Saguinus geoffroyi;Cebidae;0.48;6.2;3.108154607;1;0.1;0.468962382;2.4;2.1;mM-mF;Diurnal;Arboreal;Wooded;0.04;Dispersal;Dispersal;Female;Multiple;Dispersal
Saguinus graellsi;Cebidae;0.83;8;NA;1;0.1;NA;2;1;mM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;NA;NA;NA
Saguinus imperator;Cebidae;0.005;4;2.297590663;1;0.1;0.371755131;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.05;Dispersal;Dispersal;Female;One;Dispersal
Saguinus labiatus;Cebidae;0.2;6.3;2.626509717;1;0.1;0.531680408;2;2;mM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;Multiple;Dispersal
Saguinus midas;Cebidae;0.217;5;2.488589972;1;0.1;0.558387887;3;1;mM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;One;Dispersal
Saguinus mystax;Cebidae;0.362;8.38;2.510711022;1;0.1;0.320227068;2.433333333;1.966666667;mM-sF;Diurnal;Arboreal;Wooded;4.00E-04;Dispersal;Dispersal;Female;One;Dispersal
Saguinus nigricollis;Cebidae;0.8;5.9;1.321109099;1;0.1;0.174532925;1.2;1.2;sM-sF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Female;One;Dispersal
Saguinus oedipus;Cebidae;0.24;5.6;5.158451439;1;0.1;1.565271838;2.75;1.48;mM-sF;Diurnal;Arboreal;Wooded;NA;Dispersal;Dispersal;Female;One;Dispersal
Saimiri boliviensis;Cebidae;1;35;NA;2;0.05;NA;NA;NA;mM-mF;Diurnal;Arboreal;Wooded;NA;Dispersal;Philopatry;Male;Multiple;Dispersal
Saimiri oerstedii;Cebidae;0.9;23;7.096933297;2;0.05;1.503476484;2;6;mM-mF;Diurnal;Arboreal;Wooded;0;Dispersal;Dispersal;Male;Multiple;Dispersal
Saimiri sciureus;Cebidae;1;41.7;2.314084587;2;0.05;0.356999165;3;12.3;mM-mF;Diurnal;Arboreal;Wooded;NA;Dispersal;Dispersal;Male;Multiple;Dispersal
Semnopithecus entellus;Colobinae;0.35;25.355;0.965248651;1;0.1;0.05823156;3.316288711;8.356893107;mM-mF;Diurnal;Terrestrial;Open;0.5205;Dispersal;Dispersal;Male;Multiple;Dispersal
Simias concolor;Colobinae;0.08;4.4;NA;1;0.1;NA;1;1.9;sM-sF;Diurnal;Arboreal;Wooded;0.35;Dispersal;Dispersal;Male;One;Dispersal
Symphalangus syndactylus;Colobinae;0.24;3.5;1.348197222;1;0.1;0.201959528;1;1;sM-sF;Diurnal;Arboreal;Wooded;0.506666667;Dispersal;Dispersal;Male;One;Dispersal
Trachypithecus cristatus;Colobinae;0.125;21.85;1.027581723;1;0.1;0.239982772;1.085;11.04;sM-mF;Diurnal;Arboreal;Wooded;0.56;Dispersal;Dispersal;Male;One;Dispersal
Trachypithecus francoisi;Colobinae;0;8;0.888890559;1;0.1;0.180724251;1;3;sM-mF;Diurnal;Arboreal;Wooded;0.742;Dispersal;Dispersal;Male;One;Dispersal
Trachypithecus johnii;Colobinae;0.263;13.89;0.284468865;1;0.1;0.026974178;1.6;5.3;sM-mF;Diurnal;Arboreal;Wooded;0.502166667;Dispersal;Dispersal;Male;One;Dispersal
Trachypithecus leucocephalus;Colobinae;0.08;14.5;0.828170267;1;0.1;0.136762909;1;6.5;sM-mF;Diurnal;Terrestrial;Wooded;0.8395;Dispersal;Dispersal;Male;One;Dispersal
Trachypithecus obscurus;Colobinae;0.03;17;0.99168793;1;0.1;0.175772109;2.5;6;mM-mF;Diurnal;Arboreal;Wooded;0.531;Dispersal;Dispersal;Male;Multiple;Dispersal
Trachypithecus pileatus;Colobinae;0.84;8;0.6140687;2;0.05;0.116024729;0.966183575;3.47826087;sM-mF;Diurnal;Arboreal;Wooded;0.4835;Dispersal;Dispersal;Male;One;Dispersal
Trachypithecus vetulus;Colobinae;0.04;12.95;1.236659455;1;0.1;0.266201324;1.25;6.15;sM-mF;Diurnal;Arboreal;Wooded;0.6;Dispersal;Dispersal;Male;One;Dispersal
Varecia variegata variegata;Lemuriformes;0.093;5.5;0.779840313;1;0.1;0.139484154;2;2;mM-mF;Diurnal;Arboreal;Wooded;0.0929;Dispersal;Dispersal;Male;Multiple;Dispersal
